,Close,Signal_ML,Daily_Return,Strategy_Return,Cumulative_Market_Return,Cumulative_Strategy_Return,Cumulative_Max,Drawdown,Cum_Max,Sharpe_Ratio,Max_Drawdown
1,61649.6796875,1,0.02223798894564699,0.02223798894564699,1.022237988945647,1.022237988945647,1.022237988945647,0.0,1.022237988945647,0.8757527346801502,18.655762364763152
2,62940.45703125,1,0.020937291974474137,0.020937291974474137,1.0436408841876013,1.0436408841876013,1.0436408841876013,0.0,1.0436408841876013,,
3,63192.9765625,1,0.004012038411551844,0.004012038411551844,1.0478280115028278,1.0478280115028278,1.0478280115028278,0.0,1.0478280115028278,,
4,63394.83984375,1,0.003194394254405042,0.003194394254405042,1.0511751872823771,1.0511751872823771,1.0511751872823771,0.0,1.0511751872823771,,
5,63648.7109375,1,0.004004601863112578,0.004004601863112578,1.055384725395826,1.055384725395826,1.055384725395826,0.0,1.055384725395826,,
6,63329.80078125,1,-0.005010473135318549,-0.005010473135318549,1.0500967485818047,1.0500967485818047,1.055384725395826,0.00501047313531849,1.055384725395826,,
7,64301.96875,1,0.01535087678718594,0.01535087678718594,1.0662166543839084,1.0662166543839084,1.0662166543839084,0.0,1.0662166543839084,,
8,63143.14453125,1,-0.018021597802944433,-0.018021597802944433,1.0470017266678007,1.0470017266678007,1.0662166543839084,0.018021597802944402,1.0662166543839084,,
9,65181.01953125,1,0.032273891570151925,0.032273891570151925,1.080792546868039,1.080792546868039,1.080792546868039,0.0,1.080792546868039,,
10,65790.6640625,1,0.00935309904070647,0.00935309904070647,1.0909013066013533,1.0909013066013533,1.0909013066013533,0.0,1.0909013066013533,,
11,65887.6484375,1,0.0014741358273548943,0.0014741358273548943,1.0925094433015226,1.0925094433015226,1.0925094433015226,0.0,1.0925094433015226,,
12,65635.3046875,1,-0.003829909793174213,-0.003829909793174213,1.0883252306854867,1.0883252306854867,1.0925094433015226,0.0038299097931742544,1.0925094433015226,,
13,63329.5,1,-0.035130555094979754,-0.035130555094979754,1.0500917612076337,1.0500917612076337,1.0925094433015226,0.03882591803115606,1.0925094433015226,,
14,60837.0078125,1,-0.039357521968434894,-0.039357521968434894,1.0087627516470317,1.0087627516470317,1.0925094433015226,0.07665534807773518,1.0925094433015226,,
15,60632.78515625,1,-0.0033568819965540397,-0.0033568819965540397,1.0053764541272334,1.0053764541272334,1.0925094433015226,0.07975490711638748,1.0925094433015226,,
16,60759.40234375,1,0.0020882627636797935,0.0020882627636797935,1.0074759443398678,1.0074759443398678,1.0925094433015226,0.07783319355545958,1.0925094433015226,,
17,62067.4765625,1,0.021528753876634443,0.021528753876634443,1.0291656459821907,1.0291656459821907,1.0925094433015226,0.057980091346312976,1.0925094433015226,,
18,62089.94921875,1,0.0003620681473552878,0.0003620681473552878,1.029538274080953,1.029538274080953,1.0925094433015226,0.057639015943215036,1.0925094433015226,,
19,62818.953125,1,0.011741093613744757,0.011741093613744757,1.0416261793358708,1.0416261793358708,1.0925094433015226,0.04657466741146372,1.0925094433015226,,
20,62236.66015625,1,-0.009269383518558882,-0.009269383518558882,1.0319709467966354,1.0319709467966354,1.0925094433015226,0.05541233247553643,1.0925094433015226,,
21,62131.96875,1,-0.001682150134457161,-0.001682150134457161,1.0302350167297256,1.0302350167297256,1.0925094433015226,0.0570012707474692,1.0925094433015226,,
22,60582.1015625,1,-0.024944762232405493,-0.024944762232405493,1.0045360491939044,1.0045360491939044,1.0925094433015226,0.08052414983413404,1.0925094433015226,,
23,60274.5,1,-0.005077433013489285,-0.005077433013489285,0.9994355846944871,0.9994355846944871,1.0925094433015226,0.08519272687087237,1.0925094433015226,,
24,62445.08984375,1,0.036011743668549645,0.036011743668549645,1.035427002783732,1.035427002783732,1.0925094433015226,0.05224892184482136,1.0925094433015226,,
25,63193.0234375,1,0.011977460447594401,0.011977460447594401,1.0478287887559454,1.0478287887559454,1.0925094433015226,0.04089727079205271,1.0925094433015226,,
26,62851.375,1,-0.005406426515387475,-0.005406426515387475,1.042163779408829,1.042163779408829,1.0925094433015226,0.046082589218223016,1.0925094433015226,,
27,66046.125,1,0.050830232433260125,0.050830232433260125,1.0951372065497047,1.0951372065497047,1.0951372065497047,0.0,1.0951372065497047,,
28,67041.109375,1,0.015064992457922477,0.015064992457922477,1.1116354403067663,1.1116354403067663,1.1116354403067663,0.0,1.1116354403067663,,
29,67612.71875,1,0.008526251733136592,0.008526251733136592,1.121113523906298,1.121113523906298,1.121113523906298,0.0,1.121113523906298,,
30,67399.8359375,1,-0.0031485616380424464,-0.0031485616380424464,1.117583628873036,1.117583628873036,1.121113523906298,0.0031485616380423484,1.121113523906298,,
31,68418.7890625,1,0.015118035686984221,0.015118035686984221,1.134479298057528,1.134479298057528,1.134479298057528,0.0,1.134479298057528,,
32,68362.734375,1,-0.0008192879217548965,-0.0008192879217548965,1.1335498328711484,1.1335498328711484,1.134479298057528,0.0008192879217549764,1.134479298057528,,
33,69001.703125,1,0.009346740674458287,0.009346740674458287,1.1441448292005705,1.1441448292005705,1.1441448292005705,0.0,1.1441448292005705,,
34,67367.8515625,1,-0.023678423698328066,-0.023678423698328066,1.1170532831625082,1.1170532831625082,1.1441448292005705,0.02367842369832806,1.1441448292005705,,
35,67361.40625,1,-9.567341618454961e-05,-9.567341618454961e-05,1.1169464108588478,1.1169464108588478,1.1441448292005705,0.02377183171882755,1.1441448292005705,,
36,66432.1953125,1,-0.01379441121005398,-0.01379441121005398,1.101538792767867,1.101538792767867,1.1441448292005705,0.03723832450693577,1.1441448292005705,,
37,68161.0546875,1,0.02602442034118191,0.02602442034118191,1.130205701332976,1.130205701332976,1.1441448292005705,0.012183009975523722,1.1441448292005705,,
38,66642.4140625,1,-0.022280180844656217,-0.022280180844656217,1.1050245139156158,1.1050245139156158,1.1441448292005705,0.034191751154693,1.1441448292005705,,
39,67014.6953125,1,0.00558625096700216,0.00558625096700216,1.1111974581750381,1.1111974581750381,1.1441448292005705,0.028796503890642176,1.1441448292005705,,
40,67929.296875,1,0.01364777618155344,0.01364777618155344,1.1263628323777222,1.1263628323777222,1.1441448292005705,0.015541735948999423,1.1441448292005705,,
41,69907.7578125,1,0.029125296867722028,0.029125296867722028,1.1591684842514915,1.1591684842514915,1.1591684842514915,0.0,1.1591684842514915,,
42,72720.4921875,1,0.04023493905417541,0.04023493905417541,1.2058075575688711,1.2058075575688711,1.2058075575688711,0.0,1.2058075575688711,,
43,72339.5390625,1,-0.005238593875544262,-0.005238593875544262,1.1994908214827058,1.1994908214827058,1.2058075575688711,0.005238593875544319,1.2058075575688711,,
44,70215.1875,1,-0.029366396164960396,-0.029366396164960396,1.1642660988228108,1.1642660988228108,1.2058075575688711,0.03445115141740817,1.2058075575688711,,
45,69482.46875,1,-0.010435331387529279,-0.010435331387529279,1.1521165962583289,1.1521165962583289,1.2058075575688711,0.04452697362321489,1.2058075575688711,,
46,69289.2734375,1,-0.0027804900426771084,-0.0027804900426771084,1.1489131475344296,1.1489131475344296,1.2058075575688711,0.04718365685910201,1.2058075575688711,,
47,68741.1171875,1,-0.00791112711687536,-0.00791112711687536,1.1398239495780353,1.1398239495780353,1.2058075575688711,0.05472150806872603,1.2058075575688711,,
48,67811.5078125,1,-0.013523338185854272,-0.013523338185854272,1.1244097248355556,1.1244097248355556,1.2058075575688711,0.06750482879492688,1.2058075575688711,,
49,69359.5625,1,0.02282879023690776,0.02282879023690776,1.1500786385841657,1.1500786385841657,1.2058075575688711,0.04621709213455682,1.2058075575688711,,
50,75639.078125,1,0.09053568676993895,0.09053568676993895,1.2542017979678195,1.2542017979678195,1.2542017979678195,0.0,1.2542017979678195,,
51,75904.859375,1,0.003513808689745934,0.003513808689745934,1.2586088231442139,1.2586088231442139,1.2586088231442139,0.0,1.2586088231442139,,
52,76545.4765625,1,0.008439738809541852,0.008439738809541852,1.2692311528749358,1.2692311528749358,1.2692311528749358,0.0,1.2692311528749358,,
53,76778.8671875,1,0.0030490452928257916,0.0030490452928257916,1.273101096147117,1.273101096147117,1.273101096147117,0.0,1.273101096147117,,
54,80474.1875,1,0.048129393514959595,0.048129393514959595,1.334374679787908,1.334374679787908,1.334374679787908,0.0,1.334374679787908,,
55,88701.484375,1,0.10223522760015435,0.10223522760015435,1.4707947788799078,1.4707947788799078,1.4707947788799078,0.0,1.4707947788799078,,
56,87955.8125,1,-0.008406532091926988,-0.008406532091926988,1.4584304953706153,1.4584304953706153,1.4707947788799078,0.008406532091926938,1.4707947788799078,,
57,90584.1640625,1,0.029882636380625716,0.029882636380625716,1.5020122435501913,1.5020122435501913,1.5020122435501913,0.0,1.5020122435501913,,
58,87250.4296875,1,-0.03680261786927608,-0.03680261786927608,1.4467342609158396,1.4467342609158396,1.5020122435501913,0.03680261786927606,1.5020122435501913,,
59,91066.0078125,1,0.04373133907381366,0.04373133907381366,1.5100018874296532,1.5100018874296532,1.5100018874296532,0.0,1.5100018874296532,,
60,90558.4765625,1,-0.005573223886622736,-0.005573223886622736,1.501586308841785,1.501586308841785,1.5100018874296532,0.005573223886622726,1.5100018874296532,,
61,89845.8515625,1,-0.007869224693816235,-0.007869224693816235,1.4897699887803508,1.4897699887803508,1.5100018874296532,0.013398591629406134,1.5100018874296532,,
62,90542.640625,1,0.007755383808848215,0.007755383808848215,1.501323726830246,1.501323726830246,1.5100018874296532,0.005747119041141982,1.5100018874296532,,
63,92343.7890625,1,0.019892819836786257,0.019892819836786257,1.5311892892447725,1.5311892892447725,1.5311892892447725,0.0,1.5311892892447725,,
64,94339.4921875,1,0.02161166598491282,0.02161166598491282,1.5642808407236066,1.5642808407236066,1.5642808407236066,0.0,1.5642808407236066,,
65,98504.7265625,1,0.044151545428309014,0.044151545428309014,1.6333462573254485,1.6333462573254485,1.6333462573254485,0.0,1.6333462573254485,,
66,98997.6640625,1,0.005004201495724558,0.005004201495724558,1.6415198511093927,1.6415198511093927,1.6415198511093927,0.0,1.6415198511093927,,
67,97777.28125,1,-0.012327389984975179,-0.012327389984975179,1.6212841957366888,1.6212841957366888,1.6415198511093927,0.012327389984975186,1.6415198511093927,,
68,98013.8203125,1,0.002419161787646784,0.002419161787646784,1.6252063445099307,1.6252063445099307,1.6415198511093927,0.009938050148121423,1.6415198511093927,,
69,93102.296875,1,-0.05011051933125821,-0.05011051933125821,1.5437664105660824,1.5437664105660824,1.6415198511093927,0.059550568625317137,1.6415198511093927,,
70,91985.3203125,1,-0.011997304040733403,-0.011997304040733403,1.5252453755706494,1.5252453755706494,1.6415198511093927,0.07083342638845408,1.6415198511093927,,
71,95962.53125,1,0.04323745271515378,0.04323745271515378,1.5911931003758923,1.5911931003758923,1.6415198511093927,0.03065863059742341,1.6415198511093927,,
72,95652.46875,1,-0.0032310787967048116,-0.0032310787967048116,1.5860518300878048,1.5860518300878048,1.6415198511093927,0.03379064894286888,1.6415198511093927,,
73,97461.5234375,1,0.018912786163713058,0.018912786163713058,1.6160484891948212,1.6160484891948212,1.6415198511093927,0.01551693809694538,1.6415198511093927,,
74,96449.0546875,1,-0.010388394458550332,-0.010388394458550332,1.5992603400249212,1.5992603400249212,1.6415198511093927,0.025744136481755674,1.6415198511093927,,
75,97279.7890625,1,0.008613193542348574,0.008613193542348574,1.613035078858158,1.613035078858158,1.6415198511093927,0.01735268216950514,1.6415198511093927,,
76,95865.3046875,1,-0.01454037255458307,-0.01454037255458307,1.589580947867949,1.589580947867949,1.6415198511093927,0.03164074026052239,1.6415198511093927,,
77,96002.1640625,1,0.0014276215513644441,0.0014276215513644441,1.5918502678867636,1.5918502678867636,1.6415198511093927,0.03025828971185497,1.6415198511093927,,
78,98768.53125,1,0.02881567529768403,0.02881567529768403,1.63772050832872,1.63772050832872,1.6415198511093927,0.002314527465570947,1.6415198511093927,,
79,96593.5703125,1,-0.022020788503929523,-0.022020788503929523,1.6016566113862654,1.6016566113862654,1.6415198511093927,0.024284348249694606,1.6415198511093927,,
80,99920.7109375,1,0.03444474217316973,0.03444474217316973,1.6568252604154179,1.6568252604154179,1.6568252604154179,0.0,1.6568252604154179,,
81,99923.3359375,1,2.627082989481444e-05,2.627082989481444e-05,1.6568687865899996,1.6568687865899996,1.6568687865899996,0.0,1.6568687865899996,,
82,101236.015625,1,0.013136868131795154,0.013136868131795154,1.67863485335112,1.67863485335112,1.67863485335112,0.0,1.67863485335112,,
83,97432.71875,1,-0.03756861480096407,-0.03756861480096407,1.615570867154099,1.615570867154099,1.67863485335112,0.037568614800964066,1.67863485335112,,
84,96675.4296875,1,-0.007772430783165474,-0.007772430783165474,1.603013954413845,1.603013954413845,1.67863485335112,0.045049046125969626,1.67863485335112,,
85,101173.03125,1,0.04652269534294651,0.04652269534294651,1.6775904842455323,1.6775904842455323,1.67863485335112,0.0006221538314320012,1.67863485335112,,
86,100043.0,1,-0.011169293200355757,-0.011169293200355757,1.6588529842568671,1.6588529842568671,1.67863485335112,0.011784498013228766,1.67863485335112,,
87,101459.2578125,1,0.014156490833941326,0.014156490833941326,1.6823365213233556,1.6823365213233556,1.6823365213233556,0.0,1.6823365213233556,,
88,101372.96875,1,-0.0008504799301751742,-0.0008504799301751742,1.6809057278761694,1.6809057278761694,1.6823365213233556,0.0008504799301751654,1.6823365213233556,,
89,104298.6953125,1,0.02886101293644905,0.02886101293644905,1.729418369833355,1.729418369833355,1.729418369833355,0.0,1.729418369833355,,
90,106029.71875,1,0.016596788984881483,0.016596788984881483,1.7581211615840568,1.7581211615840568,1.7581211615840568,0.0,1.7581211615840568,,
91,106140.6015625,1,0.001045771070669721,0.001045771070669721,1.7599597538335736,1.7599597538335736,1.7599597538335736,0.0,1.7599597538335736,,
92,100041.5390625,1,-0.057462106019896764,-0.057462106019896764,1.6588287598680374,1.6588287598680374,1.7599597538335736,0.05746210601989679,1.7599597538335736,,
93,97490.953125,1,-0.025495268879325628,-0.025495268879325628,1.6165364746104434,1.6165364746104434,1.7599597538335736,0.08149236305587289,1.7599597538335736,,
94,97755.9296875,1,0.002717960528709318,0.002717960528709318,1.6209301569416534,1.6209301569416534,1.7599597538335736,0.07899589555334069,1.7599597538335736,,
95,97224.7265625,1,-0.005433973434635808,-0.005433973434635808,1.6121220655294324,1.6121220655294324,1.7599597538335736,0.08400060739009442,1.7599597538335736,,
96,95104.9375,1,-0.021802983021374844,-0.021802983021374844,1.5769729955063103,1.5769729955063103,1.7599597538335736,0.10397212659475792,1.7599597538335736,,
97,94686.2421875,1,-0.004402456102765462,-0.004402456102765462,1.5700304411183472,1.5700304411183472,1.7599597538335736,0.10791684997427879,1.7599597538335736,,
98,98676.09375,1,0.04213760595334648,0.04213760595334648,1.6361877651809509,1.6361877651809509,1.7599597538335736,0.07032660172087488,1.7599597538335736,,
99,99299.1953125,1,0.0063146152104343045,0.0063146152104343045,1.646519661330089,1.646519661330089,1.7599597538335736,0.0644560719393654,1.7599597538335736,,
100,95795.515625,1,-0.03528406928650052,-0.03528406928650052,1.5884237475181326,1.5884237475181326,1.7599597538335736,0.09746586871762175,1.7599597538335736,,
101,94164.859375,1,-0.017022260795415023,-0.017022260795415023,1.5613851842342485,1.5613851842342485,1.7599597538335736,0.11282904007707371,1.7599597538335736,,
102,95163.9296875,1,0.010609799867287384,0.010609799867287384,1.5779511685547216,1.5779511685547216,1.7599597538335736,0.1034163337442222,1.7599597538335736,,
103,93530.2265625,1,-0.017167251608511402,-0.017167251608511402,1.5508620838181981,1.5508620838181981,1.7599597538335736,0.11880821113091676,1.7599597538335736,,
104,92643.2109375,1,-0.00948373223930199,-0.00948373223930199,1.5361541230751805,1.5361541230751805,1.7599597538335736,0.12716519810802263,1.7599597538335736,,
105,93429.203125,1,0.008484077565384274,0.008484077565384274,1.5491869738077353,1.5491869738077353,1.7599597538335736,0.11975999994700422,1.7599597538335736,,
106,94419.7578125,1,0.010602195613021781,0.010602195613021781,1.5656117571451902,1.5656117571451902,1.7599597538335736,0.11042752328003602,1.7599597538335736,,
107,96886.875,1,0.026129247147606893,0.026129247147606893,1.6065200136848359,1.6065200136848359,1.7599597538335736,0.08718366418011136,1.7599597538335736,,
108,98107.4296875,1,0.012597729955682757,0.012597729955682757,1.6267585189856373,1.6267585189856373,1.7599597538335736,0.07568425048231653,1.7599597538335736,,
109,98236.2265625,1,0.0013128146911018934,0.0013128146911018934,1.6288941514682367,1.6288941514682367,1.7599597538335736,0.07447079518713291,1.7599597538335736,,
110,98314.9609375,1,0.0008014800420892421,0.0008014800420892421,1.6301996776213143,1.6301996776213143,1.7599597538335736,0.07372900200110469,1.7599597538335736,,
111,102078.0859375,1,0.03827621924594227,0.03827621924594227,1.6925975578966121,1.6925975578966121,1.7599597538335736,0.03827485020054124,1.7599597538335736,,
112,96922.703125,1,-0.05050430525956884,-0.05050430525956884,1.607114094151001,1.607114094151001,1.7599597538335736,0.08684611074181767,1.7599597538335736,,
113,95043.5234375,1,-0.019388436629511285,-0.019388436629511285,1.5759546643801599,1.5759546643801599,1.7599597538335736,0.10455073705669167,1.7599597538335736,,
114,92484.0390625,1,-0.026929603222076492,-0.026929603222076492,1.5335148305724213,1.5335148305724213,1.7599597538335736,0.12866483041325585,1.7599597538335736,,
115,94701.453125,1,0.023976181025154863,0.023976181025154863,1.5702826597549855,1.5702826597549855,1.7599597538335736,0.10777354065366002,1.7599597538335736,,
116,94566.59375,1,-0.001424047578467369,-0.001424047578467369,1.568046502535852,1.568046502535852,1.7599597538335736,0.1090441135825367,1.7599597538335736,,
117,94488.4375,1,-0.0008264678561502592,-0.0008264678561502592,1.5667505625045575,1.5667505625045575,1.7599597538335736,0.10978045998390853,1.7599597538335736,,
118,94516.5234375,1,0.00029724205673309356,0.00029724205673309356,1.567216266664144,1.567216266664144,1.7599597538335736,0.10951584929689018,1.7599597538335736,,
119,96534.046875,1,0.021345722040169157,0.021345722040169157,1.6006696294691884,1.6006696294691884,1.7599597538335736,0.0905078221348055,1.7599597538335736,,
120,100504.4921875,1,0.041129999632577796,0.041129999632577796,1.6665051707411347,1.6665051707411347,1.7599597538335736,0.053100409193377635,1.7599597538335736,,
121,99756.90625,1,-0.0074383335632930425,-0.0074383335632930425,1.6541091493962095,1.6541091493962095,1.7599597538335736,0.06014376420074301,1.7599597538335736,,
122,104462.0390625,1,0.04716598568833419,0.04716598568833419,1.7321268378635737,1.7321268378635737,1.7599597538335736,0.01581451843394362,1.7599597538335736,,
123,104408.0703125,1,-0.000516635042589142,-0.000516635042589142,1.7312319604409243,1.7312319604409243,1.7599597538335736,0.016322983142128076,1.7599597538335736,,
124,101089.609375,1,-0.03178356737719257,-0.03178356737719257,1.676207232780701,1.676207232780701,1.7599597538335736,0.04758774788482608,1.7599597538335736,,
125,102016.6640625,1,0.009170622908047932,0.009170622908047932,1.6915790972282754,1.6915790972282754,1.7599597538335736,0.03885353426767309,1.7599597538335736,,
