,Close,Signal_ML,Daily_Return,Strategy_Return,Cumulative_Market_Return,Cumulative_Strategy_Return,Cumulative_Max,Drawdown,Cum_Max,Sharpe_Ratio,Max_Drawdown
126,106146.265625,1,0.040479676535688514,0.040479676535688514,1.760053671918608,1.760053671918608,1.760053671918608,0.0,1.760053671918608,,
127,103653.0703125,1,-0.023488299826845638,-0.023488299826845638,1.718713003561243,1.718713003561243,1.760053671918608,0.02348829982684568,1.760053671918608,,
128,103960.171875,1,0.002962783076025932,0.002962783076025932,1.72380517736074,1.72380517736074,1.760053671918608,0.02059510748803138,1.760053671918608,,
129,104819.484375,1,0.008265785680243276,0.008265785680243276,1.7380537815112975,1.7380537815112975,1.760053671918608,0.012499556552345747,1.760053671918608,,
130,104714.6484375,1,-0.0010001569662844156,-0.0010001569662844156,1.7363154549139421,1.7363154549139421,1.760053671918608,0.013487212000068815,1.760053671918608,,
131,102682.5,1,-0.019406534499448846,-0.019406534499448846,1.7026195891362286,1.7026195891362286,1.760053671918608,0.0326320064545369,1.760053671918608,,
132,102087.6875,1,-0.005792734886665207,-0.005792734886665207,1.6927567652435196,1.6927567652435196,1.760053671918608,0.03823571277899101,1.760053671918608,,
133,101332.4765625,1,-0.007397669160641884,-0.007397669160641884,1.6802343107248097,1.6802343107248097,1.760053671918608,0.0453505267863726,1.760053671918608,,
134,103703.2109375,1,0.023395602825692086,0.023395602825692086,1.7195444053126279,1.7195444053126279,1.760053671918608,0.023015926873310374,1.760053671918608,,
135,104735.3046875,1,0.009952379879751394,0.009952379879751394,1.7366579644544002,1.7366579644544002,1.760053671918608,0.0132926102410868,1.760053671918608,,
136,102405.0234375,1,-0.022249243050878498,-0.022249243050878498,1.6980186393070105,1.6980186393070105,1.760053671918608,0.03524610277593071,1.760053671918608,,
137,100655.90625,1,-0.017080384621634526,-0.017080384621634526,1.6690158278529423,1.6690158278529423,1.760053671918608,0.05172447040573862,1.760053671918608,,
138,97688.9765625,1,-0.02947596219670423,-0.02947596219670423,1.619819980405448,1.619819980405448,1.760053671918608,0.07967580406811871,1.760053671918608,,
139,101405.421875,1,0.03804365081173988,0.03804365081173988,1.6814438461178722,1.6814438461178722,1.760053671918608,0.04466331172449096,1.760053671918608,,
140,97871.8203125,1,-0.034846278405663456,-0.034846278405663456,1.6228517857325593,1.6228517857325593,1.760053671918608,0.07795323993528389,1.760053671918608,,
141,96615.4453125,1,-0.012836943218062724,-0.012836943218062724,1.6020193295077787,1.6020193295077787,1.760053671918608,0.08978950183863336,1.760053671918608,,
142,96593.296875,0,-0.00022924323774897726,-0.00022924323774897726,1.6016520774097458,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
143,96529.0859375,0,-0.0006647556256734743,-0.0,1.6005873701809161,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
144,96482.453125,0,-0.00048309597099249757,-0.0,1.5998141328711601,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
145,96500.09375,0,0.00018283765004545316,0.0,1.6001066391277239,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
146,97437.5546875,0,0.009714611676219231,0.0,1.61565105376739,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
147,95747.4296875,0,-0.017345724709743937,-0.0,1.5876264153617332,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
148,97885.859375,0,0.02233406885677658,0.0,1.6230845730412595,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
149,96623.8671875,0,-0.012892487184132717,-0.0,1.6021589759845616,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
150,97508.96875,0,0.009160278803397981,0.0,1.6168351988919467,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
151,97580.3515625,0,0.0007320640697474623,0.0,1.6180188258477586,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
152,96175.03125,0,-0.014401672980240199,-0.0,1.594716647842027,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
153,95773.3828125,0,-0.004176223623530095,-0.0,1.5880567545044724,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
154,95539.546875,0,-0.0024415545387781457,-0.0,1.5841794273276746,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
155,96635.609375,0,0.011472343504350446,0.0,1.6023536778905028,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
156,98333.9375,0,0.017574558032842136,0.0,1.6305143355917275,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
157,96125.546875,0,-0.02245807176184722,-0.0,1.5938961276342878,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
158,96577.7578125,0,0.0047043783073406065,0.0,1.6013944180012847,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
159,96273.921875,0,-0.0031460239332733453,-0.0,1.5963563928356423,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
160,91418.171875,0,-0.05043681513571874,-0.0,1.5158412605594682,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
161,88736.171875,0,-0.029337712021491935,-0.0,1.4713699461868792,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
162,84347.0234375,0,-0.04946290046952739,-0.0,1.3985917209847838,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
163,84704.2265625,0,0.004234922709094535,0.0,1.4045146488247338,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
164,84373.0078125,0,-0.003910297790814532,-0.0,1.3990225782962677,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
165,86031.9140625,0,0.019661575342751147,0.0,1.4265295661256499,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
166,94248.3515625,0,0.09550452979612856,0.0,1.5627696015787553,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
167,86065.671875,0,-0.08682040111941614,-0.0,1.4270893179124577,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
168,87222.1953125,0,0.013437685575495406,0.0,1.4462660954547135,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
169,90623.5625,0,0.03899657851208138,0.0,1.5026655247954745,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
170,89961.7265625,0,-0.007303133084179958,-0.0,1.491691358486884,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
171,86742.671875,0,-0.0357824911826653,-0.0,1.438314925604569,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
172,86154.59375,0,-0.006779571257010009,-0.0,1.4285637670764118,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
173,80601.0390625,0,-0.0644603432710168,-0.0,1.3364780562661294,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
174,78532.0,0,-0.02567012890361897,-0.0,1.3021704922849198,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
175,82862.2109375,0,0.05513944554449135,0.0,1.3739714512339076,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
176,83722.359375,0,0.010380466895202334,0.0,1.3882339163983943,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
177,81066.703125,0,-0.0317197970748182,-0.0,1.3441994182778572,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
178,83969.1015625,0,0.03580259620308812,0.0,1.3923252472668852,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
179,84343.109375,0,0.004454112352525463,0.0,1.3985268203494696,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
180,82579.6875,0,-0.020907717157540473,-0.0,1.3692868171523684,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
181,84075.6875,0,0.018115835083536647,0.0,1.3940925913139615,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
182,82718.5,0,-0.016142449028442418,-0.0,1.3715885227177467,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
183,86854.2265625,0,0.049997601050550955,0.0,1.440164658482103,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
184,84167.1953125,0,-0.030937253791171848,-0.0,1.3956099189415658,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
185,84043.2421875,0,-0.0014727011460912154,-0.0,1.3935546026144443,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
186,83832.484375,0,-0.0025077306278807887,-0.0,1.3900599430558438,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
187,86054.375,0,0.026503933905394295,0.0,1.426901999911132,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
188,87498.9140625,1,0.016786352378946434,0.0,1.4508544796918637,1.6016520774097458,1.760053671918608,0.08999816144026504,1.760053671918608,,
189,87471.703125,1,-0.0003109860024155253,-0.0003109860024155253,1.4504032842571377,1.6011539860329316,1.760053671918608,0.09028115927422953,1.760053671918608,,
190,86900.8828125,1,-0.00652577110204744,-0.00652577110204744,1.4409382844184178,1.5907052216209498,1.760053671918608,0.09621777619602584,1.760053671918608,,
191,87177.1015625,1,0.003178549412391707,0.003178549412391707,1.4455183779556486,1.5957613567684215,1.760053671918608,0.09334505973962369,1.760053671918608,,
192,84353.1484375,1,-0.032393289916566204,-0.032393289916566204,1.3986932820588067,1.5440693965009689,1.760053671918608,0.12271459607376513,1.760053671918608,,
193,82597.5859375,1,-0.020812056603918605,-0.020812056603918605,1.3695835983010782,1.5119341368206123,1.760053671918608,0.1409727095580695,1.760053671918608,,
194,82334.5234375,1,-0.0031848691098436133,-0.0031848691098436133,1.3652216538055006,1.5071188244921343,1.760053671918608,0.14370859903991062,1.760053671918608,,
195,82548.9140625,1,0.0026038970780313253,0.0026038970780313253,1.36877655048071,1.5110432067954753,1.760053671918608,0.14147890436300734,1.760053671918608,,
196,85169.171875,1,0.0317418810684309,0.0317418810684309,1.4122240929553258,1.5590065605548378,1.760053671918608,0.1142278298505589,1.760053671918608,,
197,82485.7109375,1,-0.031507420800550134,-0.031507420800550134,1.367728554193907,1.5098862848206183,1.760053671918608,0.14213622634887377,1.760053671918608,,
198,83102.828125,1,0.007481504135517403,0.007481504135517403,1.377961221028374,1.5211825053046648,1.760053671918608,0.13571811497859226,1.760053671918608,,
199,83843.8046875,1,0.008916382019940938,0.008916382019940938,1.3902476496837273,1.5347459496440121,1.760053671918608,0.1280118475188267,1.760053671918608,,
200,83504.796875,1,-0.004043325726492686,-0.004043325726492686,1.3846264255955651,1.528540471862186,1.760053671918608,0.13153757964895066,1.760053671918608,,
201,78214.484375,1,-0.06335339642726368,-0.06335339642726368,1.2969056387511442,1.4317022413931844,1.760053671918608,0.18655762364763154,1.760053671918608,,
202,79235.3359375,0,0.013051950296130821,0.013051950296130821,1.313832786686896,1.4503887478867072,1.760053671918608,0.1759406141827139,1.760053671918608,,
203,76271.953125,0,-0.03739976334343409,-0.0,1.2646957513919614,1.4503887478867072,1.760053671918608,0.1759406141827139,1.760053671918608,,
204,82573.953125,0,0.0826253916648998,0.0,1.369191733187657,1.4503887478867072,1.760053671918608,0.1759406141827139,1.760053671918608,,
205,79626.140625,1,-0.0356990599146636,-0.0,1.3203128754699287,1.4503887478867072,1.760053671918608,0.1759406141827139,1.760053671918608,,
206,83404.8359375,1,0.04745546227457886,0.04745546227457886,1.3829689333224326,1.5192176163955184,1.760053671918608,0.13683449508704912,1.760053671918608,,
207,85287.109375,1,0.022567917271733462,0.022567917271733462,1.4141796617990308,1.5535031938800925,1.760053671918608,0.11735464738035965,1.760053671918608,,
208,83684.9765625,1,-0.01878516957885823,-0.01878516957885823,1.3876140570371636,1.5243203729417572,1.760053671918608,0.1339352900073107,1.760053671918608,,
209,84542.390625,1,0.010245734631468162,0.010245734631468162,1.4018311824364613,1.539938154976259,1.760053671918608,0.12506182081504616,1.760053671918608,,
210,83668.9921875,1,-0.01033089354397465,-0.01033089354397465,1.387349013724086,1.5240292178328945,1.760053671918608,0.13410071400176496,1.760053671918608,,
211,84033.8671875,1,0.004360934564412222,0.004360934564412222,1.3933991519909386,1.5306754095261161,1.760053671918608,0.13032458387615534,1.760053671918608,,
212,84895.75,1,0.01025637449930672,0.01025637449930672,1.407690375520774,1.5463745897630956,1.760053671918608,0.1214048671155488,1.760053671918608,,
213,84450.8046875,1,-0.005241078764249063,-0.005241078764249063,1.4003125593869943,1.5382699187391138,1.760053671918608,0.12600965340888215,1.760053671918608,,
214,85063.4140625,1,0.007254038339443714,0.007254038339443714,1.4104704803799921,1.5494285877060603,1.760053671918608,0.11966969392640649,1.760053671918608,,
215,85174.3046875,1,0.0013036230231544543,0.0013036230231544543,1.4123092021716952,1.5514484584857275,1.760053671918608,0.11852207507142837,1.760053671918608,,
216,87518.90625,1,0.027527099529631727,0.027527099529631727,1.4511859781464902,1.5941553346175579,1.760053671918608,0.09425754449874633,1.760053671918608,,
217,93441.890625,1,0.06767662701452015,0.06767662701452015,1.549397350318212,1.702042390601678,1.760053671918608,0.032959950166572355,1.760053671918608,,
218,93699.109375,1,0.0027527134594511615,0.0027527134594511615,1.5536623972584709,1.7067276255988437,1.760053671918608,0.030297966005567497,1.760053671918608,,
219,93943.796875,1,0.0026114175645013393,0.0026114175645013393,1.5577196585319768,1.7111846040981522,1.760053671918608,0.02776566908166176,1.760053671918608,,
220,94720.5,1,0.008267742531563593,0.008267742531563593,1.5705984836050744,1.7253322378288114,1.760053671918608,0.019727485953281894,1.760053671918608,,
221,94646.9296875,1,-0.0007767095032226168,-0.0007767095032226168,1.5693785848371113,1.7239921558834734,1.760053671918608,0.020488872930689895,1.760053671918608,,
222,93754.84375,1,-0.00942540809771053,-0.00942540809771053,1.5545865512152142,1.70774282625702,1.760053671918608,0.029721165039566483,1.760053671918608,,
223,94978.75,1,0.013054325526514532,0.013054325526514532,1.574880630113919,1.730036257026549,1.760053671918608,0.017054829276505732,1.760053671918608,,
224,94284.7890625,1,-0.007306486319308303,-0.007306486319308303,1.5633737863354482,1.7173957707826772,1.760053671918608,0.024236704719027106,1.760053671918608,,
225,94207.3125,1,-0.0008217291810309613,-0.0008217291810309613,1.5620891164743576,1.715984536562446,1.760053671918608,0.025038517892538397,1.760053671918608,,
226,96492.3359375,1,0.02425526614507767,0.02425526614507767,1.5999780037367723,1.7576061981976059,1.760053671918608,0.0013905676628225292,1.760053671918608,,
227,96910.0703125,1,0.0043291974532626565,0.0043291974532626565,1.6069046244358258,1.7652152224746815,1.7652152224746815,0.0,1.7652152224746815,,
228,95891.796875,1,-0.010507405827035687,-0.010507405827035687,1.5900202254215383,1.746667389760079,1.7652152224746815,0.010507405827035635,1.7652152224746815,,
229,94315.9765625,1,-0.016433317174712747,-0.016433317174712747,1.563890918742978,1.717963850545424,1.7652152224746815,0.026768051469109325,1.7652152224746815,,
230,94748.0546875,1,0.0045811763897039,0.0045811763897039,1.5710553788959956,1.7258341459759075,1.7652152224746815,0.022309504244794113,1.7652152224746815,,
231,96802.4765625,1,0.02168299794413664,0.02168299794413664,1.6051205694467223,1.763255404215024,1.7652152224746815,0.001110243235332025,1.7652152224746815,,
232,97032.3203125,1,0.0023743581586117557,0.0023743581586117557,1.6089317005663437,1.767442004069738,1.767442004069738,0.0,1.767442004069738,,
233,103241.4609375,1,0.06399043746457878,0.06399043746457878,1.7118879439362127,1.8805413911034323,1.8805413911034323,0.0,1.8805413911034323,,
234,102970.8515625,1,-0.002621130818400763,-0.002621130818400763,1.7074008616887129,1.875612246107933,1.8805413911034323,0.0026211308184007085,1.8805413911034323,,
235,104696.328125,1,0.016756941758927724,0.016756941758927724,1.7360116784871735,1.9070417712782952,1.9070417712782952,0.0,1.9070417712782952,,
236,104106.359375,1,-0.005635047193781384,-0.005635047193781384,1.7262291707499426,1.8962955008966296,1.9070417712782952,0.005635047193781388,1.9070417712782952,,
237,102812.953125,1,-0.01242389281274392,-0.01242389281274392,1.7047826845623135,1.8727361288522013,1.9070417712782952,0.01798893078419501,1.9070417712782952,,
238,104169.8125,1,0.013197358248725033,0.013197358248725033,1.7272813123867057,1.8974512984499943,1.9070417712782952,0.0050289788995405305,1.9070417712782952,,
239,103539.4140625,1,-0.006051642240404331,-0.006051642240404331,1.7168284238356053,1.8859686020231843,1.9070417712782952,0.011050187558810279,1.9070417712782952,,
240,103744.640625,1,0.00198211052629782,0.00198211052629782,1.7202313675263372,1.8897068002415216,1.9070417712782952,0.009089979725590351,1.9070417712782952,,
241,103489.2890625,1,-0.0024613470244020386,-0.0024613470244020386,1.7159972811685933,1.8850555760317549,1.9070417712782952,0.011528953155442907,1.9070417712782952,,
242,103191.0859375,1,-0.0028814878109744146,-0.0028814878109744146,1.7110526559192407,1.87962381136641,1.9070417712782952,0.01437722042842658,1.9070417712782952,,
243,106446.0078125,1,0.03154266519659865,0.03154266519659865,1.7650238169786523,1.9389121559438955,1.9389121559438955,0.0,1.9389121559438955,,
244,105606.1796875,1,-0.007889709931436006,-0.007889709931436006,1.7510982910406148,1.923614701450963,1.9389121559438955,0.007889709931435989,1.9389121559438955,,
245,106791.0859375,1,0.011220046530480143,0.011220046530480143,1.7707456953455347,1.9451977479079585,1.9451977479079585,0.0,1.9451977479079585,,
246,109678.078125,1,0.027034018449719976,0.027034018449719976,1.818616067143268,1.997784259713256,1.997784259713256,0.0,1.997784259713256,,
247,111673.28125,1,0.018191448638679386,0.018191448638679386,1.8516993279221818,2.034126849464992,2.034126849464992,0.0,2.034126849464992,,
248,107287.796875,1,-0.03927066820202352,-0.03927066820202352,1.77898185800544,1.9542453288788246,2.034126849464992,0.03927066820202353,2.034126849464992,,
249,107791.15625,1,0.004691674073487251,0.004691674073487251,1.7873282610658483,1.963414011021559,2.034126849464992,0.034763239304388224,2.034126849464992,,
250,109035.390625,1,0.011543009819045436,0.011543009819045436,1.8079594087331887,1.9860777182296323,2.034126849464992,0.02362150189797513,2.034126849464992,,
251,109440.3671875,1,0.003714175371671846,0.003714175371671846,1.814674487042088,1.993454359176907,2.034126849464992,0.01999506092689468,2.034126849464992,,
252,108994.640625,1,-0.004072780217708405,-0.004072780217708405,1.8072837166896827,1.9853354576979467,2.034126849464992,0.023986405656008118,2.034126849464992,,
253,107802.328125,1,-0.010939184653144474,-0.010939184653144474,1.787513506392193,1.9636175065277537,2.034126849464992,0.03466319858851634,2.034126849464992,,
254,105641.7578125,1,-0.020041963379443528,-0.020041963379443528,1.7516882261568198,1.9242627563706902,2.034126849464992,0.054010443411234454,2.034126849464992,,
255,103998.5703125,1,-0.015554336978341854,-0.015554336978341854,1.7244418772061827,1.8943321250232277,2.034126849464992,0.06872468375240826,2.034126849464992,,
