,Close,Signal_ML,Daily_Return,Strategy_Return,Cumulative_Market_Return,Cumulative_Strategy_Return,Cumulative_Max,Drawdown,Cum_Max,Sharpe_Ratio,Max_Drawdown
256,104638.09375,1,0.006149348357177731,0.006149348357177731,1.735046071030829,1.9059810331641882,2.034126849464992,0.06299794741636097,2.034126849464992,,
257,105652.1015625,1,0.009690618169351017,0.009690618169351017,1.7518597400114215,1.9244511675946074,2.034126849464992,0.053917818300874804,2.034126849464992,,
258,105881.53125,1,0.0021715582000447764,0.0021715582000447764,1.7556640053951715,1.9286302253081833,2.034126849464992,0.0518633457812898,2.034126849464992,,
259,105432.46875,1,-0.004241178746647534,-0.004241178746647534,1.7482179205292354,1.9204505597864643,2.034126849464992,0.055884562808079644,2.034126849464992,,
260,104731.984375,1,-0.0066439151364365845,-0.0066439151364365845,1.7366029090252415,1.907691249243521,2.034126849464992,0.06215718565178245,2.034126849464992,,
261,101575.953125,1,-0.030134359325224014,-0.030134359325224014,1.6842714929594456,1.8502041956572313,2.034126849464992,0.09041847800993097,2.034126849464992,,
262,104390.34375,1,0.027707252931573167,0.027707252931573167,1.7309380292203114,1.901468271281364,2.034126849464992,0.06521647271826689,2.034126849464992,,
263,105615.625,0,0.011737496074678777,0.011737496074678777,1.751254907543797,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
264,105793.6484375,0,0.0016855786016509722,0.0,1.7542067853419891,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
265,110294.1015625,0,0.04253991795791734,0.0,1.8288305980716593,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
266,110257.234375,0,-0.0003342625487465778,-0.0,1.8282192884947222,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
267,108686.625,0,-0.014244955298426398,-0.0,1.8021763864543938,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
268,105929.0546875,0,-0.025371753999169577,-0.0,1.7564520105141606,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
269,106090.96875,0,0.0015285141831733462,0.0,1.7591367723242948,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
270,105472.40625,0,-0.0058304915798971235,-0.0,1.7488801401853706,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
271,105552.0234375,0,0.0007548627203146641,0.0,1.7502003046054952,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
272,106796.7578125,0,0.011792615001237072,0.0,1.7708397429727558,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
273,104601.1171875,0,-0.020559056941174436,-0.0,1.7344329478632843,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
274,104883.328125,0,0.0026979724986506692,0.0,1.739112400257373,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
275,104684.2890625,0,-0.0018977187896134229,-0.0,1.735812053978155,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
276,103309.6015625,0,-0.013131746055793259,-0.0,1.713017810884729,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
277,102257.40625,0,-0.010184874363913243,-0.0,1.6955709396977223,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
278,100987.140625,0,-0.012422235919953284,-0.0,1.6745081574657803,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
279,105577.7734375,0,0.04545759771084712,0.0,1.7506272756513916,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
280,106045.6328125,0,0.004431419225533917,0.0,1.7583850390174574,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
281,107361.2578125,0,0.012406215749838134,0.0,1.7801999431827955,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
282,106960.0,0,-0.003737454466123835,-0.0,1.7735465269545536,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
283,107088.4296875,0,0.0012007263229245613,0.0,1.7756760709543993,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
284,107327.703125,0,0.002234353778444831,0.0,1.7796435594928304,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
285,108385.5703125,0,0.009856422495764683,0.0,1.7971844783070583,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
286,107135.3359375,0,-0.011535062936840146,-0.0,1.7764538422406742,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
287,105698.28125,0,-0.013413452013053329,-0.0,1.7526254638743746,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
288,108859.3203125,0,0.02990624847553991,0.0,1.80503991648156,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
289,109647.9765625,0,0.007244728772290987,0.0,1.8181169410996276,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
290,108034.3359375,0,-0.014716556343200904,-0.0,1.7913605206974068,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
291,108231.1796875,0,0.0018220480395592098,0.0,1.7946244656222874,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
292,109232.0703125,0,0.009247710575546852,0.0,1.8112206332721577,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
293,108299.8515625,0,-0.008534295352390808,-0.0,1.7957631414394688,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
294,108950.2734375,0,0.006005750382996888,0.0,1.8065480466139405,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
295,111326.5546875,0,0.021810695604753683,0.0,1.8459501161539995,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
296,115987.203125,0,0.041864660687494615,0.0,1.923230191412828,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
297,117516.9921875,0,0.013189291760499877,0.0,1.9485962355299737,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
298,117435.2265625,0,-0.0006957770402219454,-0.0,1.947240447008629,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
299,119116.1171875,0,0.014313342548076147,0.0,1.9751119665501324,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
300,119849.703125,0,0.006158578325259345,0.0,1.9872758482972885,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
301,117777.1875,0,-0.01729262210051885,-0.0,1.9529106380431955,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
302,118738.5078125,1,0.00816219450392297,0.0,1.9688506745196843,1.9237867476516552,2.034126849464992,0.054244454736123146,2.034126849464992,,
303,119289.84375,1,0.004643278306736054,0.004643278306736054,1.9779925961458842,1.9327194249238124,2.034126849464992,0.04985304852932409,2.034126849464992,,
304,118003.2265625,1,-0.01078563897020779,-0.01078563897020779,1.9566586821181107,1.9118738109758766,2.034126849464992,0.060100990516530325,2.034126849464992,,
305,117939.9765625,1,-0.0005360022928398989,-0.0005360022928398989,1.9556099085781902,1.910849042229573,2.034126849464992,0.06060477854065142,2.034126849464992,,
306,117300.7890625,1,-0.00541960002562214,-0.00541960002562214,1.945011285067553,1.9004930047113455,2.034126849464992,0.06569592490694183,2.034126849464992,,
307,117439.5390625,1,0.0011828564931994912,0.0011828564931994912,1.9473119542954413,1.9027410152022486,2.034126849464992,0.06459077726509524,2.034126849464992,,
308,119995.4140625,1,0.02176332622218302,0.02176332622218302,1.9896919396131298,1.9441509886324229,2.034126849464992,0.04423316119947683,2.034126849464992,,
309,118754.9609375,1,-0.010337504434577038,-0.010337504434577038,1.969123490363937,1.924053319165948,2.034126849464992,0.05411340513399889,2.034126849464992,,
310,118368.0,1,-0.0032584822936673197,-0.0032584822936673197,1.9627071363365416,1.917783825493374,2.034126849464992,0.057195559855187,2.034126849464992,,
311,117635.8828125,0,-0.006185093838706357,-0.006185093838706357,1.9505676085204013,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
312,117947.3671875,0,0.002647868724685587,0.0,1.9557324554863873,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
313,119448.4921875,0,0.012727075099638885,0.0,1.9806232093221636,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
314,117924.4765625,0,-0.012758768211219684,-0.0,1.9553528968806602,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
315,117922.1484375,0,-1.9742508661990676e-05,-0.0,1.9553142933091563,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
316,117831.1875,0,-0.0007713643170961237,-0.0,1.9538060336345895,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
317,115758.203125,0,-0.017592832754910526,-0.0,1.9194330508493211,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
318,113320.0859375,0,-0.021062154747402473,-0.0,1.879005654905054,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
319,112526.9140625,0,-0.006999393518263508,-0.0,1.8658537549033312,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
320,114217.671875,0,0.015025363723748075,0.0,1.8938888862260748,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
321,115071.8828125,0,0.007478798363486527,0.0,1.9080528993290076,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
322,114141.4453125,0,-0.008085706753543476,-0.0,1.8926249431147848,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
323,115028.0,0,0.007767158415357134,0.0,1.9073252608688136,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
324,117496.8984375,0,0.021463456180234486,0.0,1.9482630530269256,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
325,116688.7265625,0,-0.0068782400705657,-0.0,1.9348624320275931,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
326,116500.359375,0,-0.0016142706587778388,-0.0,1.9317390403747994,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
327,119306.7578125,0,0.02408918266480664,0.0,1.9782730549791263,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
328,118731.4453125,0,-0.004822128356753663,-0.0,1.9687335683833098,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
329,120172.90625,0,0.012140515376580119,0.0,1.9926350085426567,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
330,123344.0625,0,0.026388279596092357,0.0,2.045217218281042,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
331,118359.578125,0,-0.040411222672351976,-0.0,1.9625674898597587,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
332,117398.3515625,0,-0.008121240187970669,-0.0,1.946629007889505,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
333,117491.3515625,0,0.0007921746665282559,0.0,1.9481710780746841,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
334,117453.0625,0,-0.00032588834829794244,-0.0,1.9475361918198486,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
335,116252.3125,0,-0.01022323279139703,-0.0,1.9276260759612034,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
336,112831.1796875,0,-0.029428514056440758,-0.0,1.8708989048892173,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
337,114274.7421875,0,0.012794003430595335,0.0,1.894835191896667,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
338,112419.03125,0,-0.01623902974513114,-0.0,1.8640649068533357,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
339,116874.0859375,0,0.03962900798880531,0.0,1.9379359499386781,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
340,115374.328125,0,-0.012832252765613172,-0.0,1.9130678659854963,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
341,113458.4296875,0,-0.016605933647771742,-0.0,1.881299587939257,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
342,110124.3515625,0,-0.029385900493979156,-0.0,1.82601590544871,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
343,111802.65625,0,0.015240086898922645,0.0,1.8538445465265632,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
344,111222.0625,0,-0.005193022862549412,-0.0,1.8442174894128383,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
345,112544.8046875,0,0.01189280397942638,0.0,1.866150406509855,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
346,108410.8359375,0,-0.036731759955323295,-0.0,1.797603417737406,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
347,108808.0703125,0,0.003664157476186425,0.0,1.8041901197397268,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
348,108236.7109375,0,-0.00525107534173741,-0.0,1.7947161814901553,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
349,109250.59375,0,0.009367272930950854,0.0,1.8115277777957675,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
350,111200.5859375,0,0.017848801737061493,0.0,1.8438613779428237,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
351,111723.2109375,0,0.004699840343410866,0.0,1.8525272320345365,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
352,110723.6015625,0,-0.008947195185422974,-0.0,1.8359523093032122,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
353,110650.984375,0,-0.0006558419928113235,-0.0,1.8347482146819722,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
354,110224.6953125,0,-0.0038525555367432407,-0.0,1.8276797452889695,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
355,111167.6171875,0,0.008554542812086785,0.0,1.8433147099168279,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
356,112071.4296875,0,0.008130177859939192,0.0,1.8583011863602938,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
357,111530.546875,0,-0.004826232823193166,-0.0,1.849332592179303,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
358,113955.359375,0,0.02174124101370767,0.0,1.889539377780378,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
359,115507.5390625,0,0.013620945043858246,0.0,1.9152766898033307,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
360,116101.578125,0,0.005142859655061782,0.0,1.9251266890196004,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
361,115950.5078125,0,-0.0013011908618274504,-0.0,1.922621731763988,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
362,115407.65625,0,-0.004681752350561785,-0.0,1.9136204929520608,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
363,115444.875,0,0.0003224981011604733,0.0,1.9142376319273797,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
364,116843.1875,0,0.012112382641498831,0.0,1.9374236105920408,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
365,116468.5078125,0,-0.0032066883445814875,-0.0,1.9312108968814383,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
366,117137.203125,0,0.005741425944741474,0.0,1.9422988012295608,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
367,115688.859375,0,-0.012364506846338497,-0.0,1.9182832344041227,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
368,115721.9609375,0,0.0002861257573012477,0.0,1.918832104647285,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
369,115306.09375,0,-0.003593675600818802,-0.0,1.9119364445307463,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
370,112748.5078125,0,-0.02218083931492132,-0.0,1.8695280894742679,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
371,112014.5,0,-0.00651013327573835,-0.0,1.8573572124490538,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
372,113328.6328125,0,0.011731809832655538,0.0,1.8791473740568174,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
373,109049.2890625,0,-0.03776048156409062,-0.0,1.8081898642825356,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
374,109712.828125,0,0.0060847628462732395,0.0,1.8191922707877297,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
375,109681.9453125,0,-0.0002814877077529365,-0.0,1.818680190525464,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
376,112122.640625,0,0.02225248016477188,0.0,1.8591503353911953,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
377,114400.3828125,0,0.02031473906432546,0.0,1.8969184893360207,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
378,114056.0859375,0,-0.003009577997342028,-0.0,1.8912095651877638,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
379,118648.9296875,0,0.04026829179914837,0.0,1.9673653438120853,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
380,120681.2578125,0,0.017128920845327356,0.0,2.0010641890600827,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
381,122266.53125,0,0.013136036748664148,0.0,2.0273502417840117,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
382,122425.4296875,0,0.001299606980548873,0.0,2.0299850003102518,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
383,123513.4765625,0,0.008887425412982486,0.0,2.0480263405899826,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
384,124752.53125,0,0.010031736794915869,0.0,2.068571601787836,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
385,121451.3828125,0,-0.026461574802715715,-0.0,2.0138339396123537,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
386,123354.8671875,0,0.01567280940669602,0.0,2.045396375124634,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
387,121705.5859375,0,-0.013370216251727518,-0.0,2.018048983268718,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
388,113214.3671875,0,-0.06976852117831744,-0.0,1.8772526900406523,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
389,110807.8828125,0,-0.02125599811033263,-0.0,1.8373498104085313,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
390,115169.765625,0,0.03936437283871608,0.0,1.909675933380597,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
391,115271.078125,0,0.000879679657679322,0.0,1.9113558364519518,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
392,113118.6640625,0,-0.01867262888064536,-0.0,1.875665798259029,1.905922152570344,2.034126849464992,0.06302689378903172,2.034126849464992,,
